id,lang,data/time/start,data/time/end,data/timestamp/start,data/timestamp/end,data/lifeOrientationTest/0,data/lifeOrientationTest/1,data/lifeOrientationTest/2,data/lifeOrientationTest/3,data/lifeOrientationTest/4,data/lifeOrientationTest/5,data/lifeOrientationTest/6,data/lifeOrientationTest/7,data/lifeOrientationTest/8,data/lifeOrientationTest/9,data/survey/vignette,data/survey/responses/0/0,data/survey/responses/0/1,data/survey/responses/0/2,data/survey/responses/0/3,data/survey/responses/0/4,data/survey/responses/0/5,data/survey/responses/1/0,data/survey/responses/1/1,data/survey/responses/1/2,data/survey/responses/1/3,data/survey/responses/1/4,data/survey/responses/1/5,data/survey/responses/2/0,data/survey/responses/2/1,data/survey/responses/2/2,data/survey/responses/2/3,data/survey/responses/2/4,data/survey/responses/2/5,data/survey/responses/3/0,data/survey/responses/3/1,data/survey/responses/3/2,data/survey/responses/3/3,data/survey/responses/3/4,data/survey/responses/3/5,data/survey/responses/4/0,data/survey/responses/4/1,data/survey/responses/4/2,data/survey/responses/4/3,data/survey/responses/4/4,data/survey/responses/4/5,data/survey/responses/5/0,data/survey/responses/5/1,data/survey/responses/5/2,data/survey/responses/5/3,data/survey/responses/5/4,data/survey/responses/5/5,data/survey/responses/6/0,data/survey/responses/6/1,data/survey/responses/6/2,data/survey/responses/6/3,data/survey/responses/6/4,data/survey/responses/6/5,data/survey/responses/7/0,data/survey/responses/7/1,data/survey/responses/7/2,data/survey/responses/7/3,data/survey/responses/7/4,data/survey/responses/7/5,data/demographics/gender,data/demographics/age,data/demographics/ethnicity,data/demographics/education,data/demographics/isWorking,data/demographics/isStudying,data/demographics/income,data/demographics/numPeopleHousehold
20,en,2018-11-26T11:04:01.442Z,2018-11-26T11:29:00.553Z,1543230241442,1543231740553,4,4,1,5,4,4,1,5,1,4,awardDecision,0,40,6,50,50,100,2,50,8,50,50,100,2,40,8,50,50,100,2,70,8,60,70,100,2,70,6,50,60,100,2,80,8,60,60,100,2,70,7,60,50,100,1,60,9,100,50,100,male,28,white,ba,true,false,1,4
21,en,2018-11-26T14:24:36.099Z,2018-11-26T14:35:48.046Z,1543242276099,1543242948046,4,4,2,4,5,2,2,4,2,5,partyDecision,1,50,6,20,10,10,2,60,8,20,10,20,2,60,8,60,30,30,4,40,10,70,40,60,4,40,10,100,20,10,4,40,10,100,30,10,4,70,10,100,30,40,4,60,10,100,40,70,female,37,white,ma,true,false,4,1
22,en,2018-11-26T14:52:24.161Z,2018-11-26T15:00:10.643Z,1543243944161,1543244410643,2,2,2,4,4,4,2,4,2,4,awardDecision,-1,40,4,60,70,60,-1,40,5,60,70,60,0,60,6,70,30,60,-1,40,6,60,60,40,0,30,4,40,50,40,1,70,5,60,30,70,-1,60,6,50,80,40,0,50,5,50,40,50,other,34,white,ma,true,false,1,2
23,en,2018-11-26T14:52:24.161Z,2018-11-26T15:00:10.977Z,1543243944161,1543244410977,2,2,2,4,4,4,2,4,2,4,awardDecision,-1,40,4,60,70,60,-1,40,5,60,70,60,0,60,6,70,30,60,-1,40,6,60,60,40,0,30,4,40,50,40,1,70,5,60,30,70,-1,60,6,50,80,40,0,50,5,50,40,50,other,34,white,ma,true,false,1,2
25,en,2018-12-01T11:47:31.547Z,2018-12-01T12:00:03.112Z,1543664851547,1543665603112,2,2,1,2,4,2,1,4,2,4,surgeryDecision,4,70,10,70,30,30,4,70,10,70,70,70,4,70,10,70,70,70,4,70,10,70,100,70,4,70,10,70,70,70,4,70,10,90,100,70,4,70,10,70,70,70,4,70,10,70,30,70,male,38,white,ba,true,true,1,1
26,en,2018-12-02T10:26:47.038Z,2018-12-02T10:38:54.093Z,1543746407038,1543747134093,2,2,2,5,5,4,2,4,2,4,investmentDecision,-1,40,7,30,10,10,-1,40,8,20,20,0,1,40,8,80,30,100,1,70,8,80,70,100,-1,40,6,30,20,10,1,40,7,100,30,100,2,60,7,100,60,100,2,60,9,100,60,100,male,25,white,ba,true,false,0,4
27,en,2018-12-02T11:24:47.029Z,2018-12-02T11:43:30.024Z,1543749887029,1543751010024,4,4,4,2,5,2,3,1,2,4,investmentDecision,-1,50,10,0,10,0,0,50,10,10,60,0,0,30,10,10,10,100,1,60,10,10,60,90,-1,40,10,100,10,0,1,50,10,100,60,0,0,40,10,80,10,100,1,60,10,100,70,100,female,26,white,ma,true,false,1,2
28,en,2018-12-02T12:03:00.899Z,2018-12-02T12:18:21.034Z,1543752180899,1543753101034,2,3,5,4,4,3,4,2,2,3,surgeryDecision,2,60,10,50,10,70,3,80,10,30,90,100,2,60,10,30,30,80,3,80,10,30,90,100,3,80,10,90,10,70,3,70,10,80,10,20,3,60,10,100,20,100,3,80,10,90,80,90,female,25,white,someMA,true,true,1,1
29,en,2018-12-02T12:16:04.489Z,2018-12-02T12:27:17.178Z,1543752964489,1543753637178,2,2,2,3,5,5,3,4,4,3,partyDecision,4,20,7,70,30,20,4,100,10,30,100,10,2,70,7,0,30,100,3,100,10,90,100,100,3,30,3,100,40,30,4,100,10,100,100,70,3,20,7,40,20,20,4,90,9,50,90,100,male,24,white,someMA,true,false,1,0
30,en,2018-12-02T12:06:06.410Z,2018-12-02T12:32:40.011Z,1543752366410,1543753960011,4,4,2,5,4,4,2,5,5,5,awardDecision,1,70,7,60,70,60,2,70,7,60,70,60,-2,20,2,30,30,30,-1,40,4,30,70,60,2,70,7,80,70,100,3,80,8,80,80,100,1,60,6,70,60,60,2,70,7,70,80,70,male,25,white,ba,true,false,0,2
